{'position': 'rnbqkbnr/pppppppp/8/8/8/8/QPPPPPPP/RNBQKBNR', 'div': 'AB', 'e1move': 'b1c3', 'e1score': 'cp 660', 'e1depth': 20, 'e2move': 'e2e4', 'e2score': 'cp 951', 'e2depth': 20}
{'position': 'r1bqk1nr/p1bp1p2/8/8/8/P7/QqPP1PP1/RNBQKBNR', 'div': 'AB', 'e1move': 'c1b2', 'e1score': 'cp 628', 'e1depth': 20, 'e2move': 'a2b2', 'e2score': 'cp 1233', 'e2depth': 20}
{'position': 'r1bqk1nr/2bp1p2/8/8/8/P7/QqPP1PP1/RNBQKBNR', 'div': 'AB', 'e1move': 'd1e2', 'e1score': 'cp 633', 'e1depth': 20, 'e2move': 'a2b2', 'e2score': 'cp 1229', 'e2depth': 20}
{'position': 'r1bqk1nr/2bp1p2/4n3/6b1/8/P7/QqPP1PP1/RNBQKBNR', 'div': 'AB', 'e1move': 'a2b2', 'e1score': 'cp -267', 'e1depth': 20, 'e2move': 'c1b2', 'e2score': 'cp -210', 'e2depth': 20}
{'position': 'r1bqk1nr/2Bp1p2/4n3/8/8/P7/QqPP1PP1/RNBQKBNR', 'div': 'AB', 'e1move': 'a2b2', 'e1score': 'cp 1324', 'e1depth': 20, 'e2move': 'c1b2', 'e2score': 'cp 2303', 'e2depth': 20}
{'position': 'r1bqk1nr/2Bp1p2/4n3/8/P7/P7/Qq1P1P2/RNBQKBNR', 'div': 'AB', 'e1move': 'a2b2', 'e1score': 'cp 1259', 'e1depth': 20, 'e2move': 'c1b2', 'e2score': 'cp 2202', 'e2depth': 20}
{'position': 'r1bqk1nr/2Bp1p2/4n3/8/P7/P7/Qq1P1P2/RNBQKbNR', 'div': 'AB', 'e1move': 'h1h8', 'e1score': 'cp 458', 'e1depth': 20, 'e2move': 'a2b2', 'e2score': 'cp 776', 'e2depth': 20}
{'position': 'r1bqk1nr/2Bp4/4n3/8/P7/P7/Qq3P2/RNBQKbNR', 'div': 'AB', 'e1move': 'a2b2', 'e1score': 'cp 952', 'e1depth': 20, 'e2move': 'c1b2', 'e2score': 'cp 1599', 'e2depth': 20}
{'position': 'r1bqk1nr/2Bp4/4n3/8/P7/N7/Qq3P2/RNBQKbNR', 'div': 'AB', 'e1move': 'a2b2', 'e1score': 'cp 1089', 'e1depth': 20, 'e2move': 'a2e6', 'e2score': 'cp 2111', 'e2depth': 20}
{'position': 'r1bqk1nr/2Bp4/4n3/8/P7/N7/Qq3P2/RnBQKbNR', 'div': 'AB', 'e1move': 'a2b2', 'e1score': 'cp 736', 'e1depth': 20, 'e2move': 'c1b2', 'e2score': 'cp 1298', 'e2depth': 20}
{'position': 'r1bqk1nr/2Bp4/4n3/8/p7/N7/Qq3P2/RnBQKbNR', 'div': 'AB', 'e1move': 'a2b2', 'e1score': 'cp 598', 'e1depth': 20, 'e2move': 'c1b2', 'e2score': 'cp 1225', 'e2depth': 20}
{'position': '2bqk1nr/2Bp4/4n3/8/p7/N7/Qq3P2/RnBQKbNR', 'div': 'AB', 'e1move': 'a2b2', 'e1score': 'cp 875', 'e1depth': 20, 'e2move': 'c1b2', 'e2score': 'cp 2086', 'e2depth': 20}
{'position': '2bqk1nr/2Bp4/4n3/8/P7/N7/Qq3P2/RnBQKbNR', 'div': 'AB', 'e1move': 'a2b2', 'e1score': 'cp 956', 'e1depth': 20, 'e2move': 'c1b2', 'e2score': 'cp 2212', 'e2depth': 20}
{'position': '2bqk1nr/2Bp4/8/8/P7/N7/Qq3P2/RnBQKbNR', 'div': 'AB', 'e1move': 'd1h5', 'e1score': 'mate 10', 'e1depth': 20, 'e2move': 'c1b2', 'e2score': 'cp 4390', 'e2depth': 20}
{'position': '2bqk1nR/2Bp4/8/8/P7/N7/Qq3P2/RnBQKbNR', 'div': 'AB', 'e1move': 'h8g8', 'e1score': 'mate 2', 'e1depth': 20, 'e2move': 'a2g8', 'e2score': 'mate 2', 'e2depth': 20}
{'position': '2bqk1nR/2Bp4/8/8/P4p2/N7/Qq3P2/RnBQKbNR', 'div': 'AB', 'e1move': 'h8g8', 'e1score': 'mate 2', 'e1depth': 20, 'e2move': 'a2g8', 'e2score': 'mate 2', 'e2depth': 20}
{'position': '2bnk1nR/b1Bp4/8/R7/p4p2/N7/Qq2B1B1/RnbQK1NR', 'div': 'AB', 'e1move': 'h8g8', 'e1score': 'mate 2', 'e1depth': 20, 'e2move': 'a2g8', 'e2score': 'mate 2', 'e2depth': 20}
{'position': '2bnk1nR/b1Bp4/8/R7/p7/N7/Qq2B1B1/RnbQK1NR', 'div': 'AB', 'e1move': 'h8g8', 'e1score': 'mate 2', 'e1depth': 20, 'e2move': 'a2g8', 'e2score': 'mate 2', 'e2depth': 20}
